master_deal_no,tmanames,amanames,aupnames,source_country,destination_country,abusinessl,tbusinessl,atf_mid_desc,ttf_mid_desc,atf_macro_desc,ttf_macro_desc
3189330040,CoinAfrique,Emerald Technology Ventures AG,Emerald Technology Ventures AG,switzerland,senegal,"Emerald Technology Ventures AG, located in Zurich, Switzerland, is a f venture capital firm. The Company was founded in 2000. Switzerland.","CoinAfrique is a software publisher. The Company is located in Dakar, Senegal.",Alternative Financial Investments,Software,Financials,High Technology
3206150040,Tropigalia SA,Kibo Capital Partners Ltd,CIEL Ltd,mauritius,mozambique,"Kibo Capital Partners Ltd is a Private Equity Firm. It also operates in Kenya through its branch office. The Company is located in Ebene, Mauritius.","Tropigalia SA is a grocery products wholesaler. The Company was founded in 2004 and is located in Maputo, Mozambique.",Alternative Financial Investments,Food and Beverage,Financials,Consumer Staples
3208335040,The British School Yangon,Nord Anglia Education Inc,Bach Holdings Ltd,cayman_islands,myanmar,"Nord Anglia Education Inc, located in Central, Hong Kong, owns and operates international premium schools. It teaches children from kindergarten through the end of secondary school (K-12) at its 27 premium schools in China, Europe, the Middle East and Southeast Asia (ME/SEA) and North America. As of March 11, 2014. The Company has schools by 1,980 places, developed two greenfield 3,000 places and acquired 19 schools with a total of 11,364 places. On May 22, 2013, the Company purchased 100% interest of WCL Group Limited and acquired its 11 schools in North America, the Middle East and Europe.","The British School Yangon is a school operator. The Company is located in Yangon, Myanmar.",Educational Services,Educational Services,Consumer Products and Services,Consumer Products and Services
3221106040,Pac Private Bk Ltd,Finalify Ltd,Finalify Ltd,british_virgin_islands,vanuatu,"Finalify Ltd is a commodity contracts dealer. The Company is engage in cryptocurrency exchange & trading. It operates under the brand name Bankera. The Company is located in Tortola, the British Virgin Islands.","Pacific Private Bank Ltd is a commercial bank. The Company was founded in 1997 and is located in Port Vila, Vanuatu.",Brokerage,Banks,Financials,Financials
3221608040,Digital Wave Money Myanmar Co,Yoma Strategic Investments Ltd,Yoma Strategic Hldg Ltd,singapore,myanmar,"Yoma Strategic Investments Ltd is a provider of financial investment services. The Company was founded in August 2004 and is located in Singapore, Singapore.","Digital Wave Money Myanmar Co Ltd is a provider of financial transactions services. It offers a wide range of mobile financial services such as digital money transfer and payment platform through its network of more than 20,000 agents across the country. The Company was founded in 2015 and is located in Yangon, Myanmar.",Other Financials,Other Financials,Financials,Financials
3258824040,Gadnet,Soa,Overseas Sarl,luxembourg,niger,SOA is a provider of financial investment services. The Company is located in Ivory Coast.,"Gadnet is a provider of security guard and patrol services. The Company was founded in 2007 and is located in Niamey, Niger.",Other Financials,Professional Services,Financials,Consumer Products and Services
3266433040,Ghim Li-Garment Mnfr Factory,Ghim Li Intl (S) Pte Ltd,Ghim Li Group Pte Ltd,singapore,cambodia,Ghim Li International (S) Pte Ltd is a provider of financial investment services. The Company was founded in 2003 and is located in Singapore.,"Garment manufacturing factory of Ghim Li (Cambodia) Pte Ltd, located in Cambodia.",Asset Management,Textiles & Apparel,Financials,Consumer Staples
3268280040,ECG (Cambodia) Co Ltd,Agility Partners Pte Ltd,Agility Partners Pte Ltd,singapore,cambodia,"Agility Partners Pte Ltd is a real estate agency. The Company was founded in September 2016 and is located in Raffles City Tower, Singapore.","ECG (Cambodia) Co Ltd is a real estate agency. The Company was founded in 2014 and is located in Preah Sisowath Quay, Cambodia.",Real Estate Management & Development,Real Estate Management & Development,Real Estate,Real Estate
3281263040,First Fortune Intl Co Ltd,HG Metal Investments Pte Ltd,HG Metal Manufacturing Ltd,singapore,myanmar,"HG Metal Investments Pte Ltd, located in Singapore, manufactures and wholesale steel products. The Company was founded in June 2004.",First Fortune International Co Ltd is a structural steel and precast concrete contractor. It is engage in the business of providing cut & bend and fabrication services of steel rebar and sales of steel products to main contractors and sub-contractors. The Company is located in Myanmar.,Metals & Mining,Building/Construction & Engineering,Materials,Industrials
3282083040,Cognis 1 Lda,Grit Re Income Grp Ltd,Grit Re Income Grp Ltd,mauritius,mozambique,"Grit Real Estate Income Group Ltd is a real estate investment firm specializing in investments in shopping centres and office blocks. The Company was founded in May 2012 and is located in Ebene, Mauritius.","Cognis 1 Lda is a residential property manager. The Company is located in Maputo, Mozambique.",REITs,Real Estate Management & Development,Real Estate,Real Estate
3310053040,Intl Language & Bus Centre Co,GIC Pte Ltd,Republic of Singapore,singapore,myanmar,"GIC Pte Ltd, located in Singapore, Singapore, is a sovereign wealth fund that handles the country's foreign reserves. It invests internationally in equities, fixed income, foreign exchange, commodities, money markets, alternative investments, real estate and private equity. The Company was founded in May 1981. Singapore.","International Language & Business Centre Co Ltd is a school operator. The Company was founded in May 1995 and is located in Yangon, Myanmar.",Alternative Financial Investments,Educational Services,Financials,Consumer Products and Services
3321683040,Dawa Hospity Pvt Ltd,KSH Hotels Investments Pte Ltd,KSH Holdings Ltd,singapore,bhutan,KSH Hotels Investments Pte Ltd provides real estate development services. The Company is located in Singapore.,"Dawa Hospitality Pvt Ltd is involved in property development, investment holding and hospitality services. The Company is located in Bhutan.",Other Real Estate,Other Real Estate,Real Estate,Real Estate
3325168040,Nakasero Hosp Ltd,Hosp Hldg Invest BV,Hosp Hldg Invest BV,netherlands,uganda,"Hospital Holdings Investment BV is a provider of financial investment services. The Company is located in Amsterdam, the Netherlands.","Nakasero Hospital Ltd is a hospital operator. The Company is located in Kampala, Uganda.",Other Financials,Hospitals,Financials,Healthcare
3358871040,Diamond Gen Ins Ltd,Aprica Invests Co Ltd,Aprica Invests Co Ltd,mauritius,zambia,"Aprica Investments Co LTD is a provider of financial investment services. The Company was founded in 2014 and is located in Ebene, Mauritius.",Diamond General Insurance LTD is an insurance agency. The Company was founded in 1970 and is located in Zambia.,Other Financials,Insurance,Financials,Financials
3361315040,Ecopharm Uganda Ltd,XSML Management BV,XSML Management BV,netherlands,uganda,"XSML Management BV is a private equity firm focusing its investments on companies in Central and East Africa. It was founded in 2008 and is located in Amsterdam, the Netherlands.","Ecopharm Uganda LTD is a drug store operator. The Company is located in Kampala, Uganda.",Alternative Financial Investments,Other Retailing,Financials,Retail
3392664040,Banco Terra SA,Arise BV,Arise BV,netherlands,mozambique,"Arise BV is a securities brokerage company. The Company was founded in 2016 and is located in Utrecht, the Netherlands.","Banco Terra SA is a commercial bank. The Company was founded in 2008 and is located in Maputo, Mozambique.",Brokerage,Banks,Financials,Financials
3394190040,Anatrans SARL,Oikocredit International,Oikocredit International,netherlands,burkina_faso,"Oikocredit Ecumenical Development Cooperative Society UA is a cooperative and social impact investor, providing credit and equity to microfinance institutions and directly to trade cooperatives, fair trade organizations, renewable energy projects, and small to medium enterprises (SMEs) in developing countries. The firm lends to microfinance institutions (MFIs) across the world, and they provide financial services to low-income earners. It provides loans, convertible debt, credit lines, capital, and capacity building support. The Company was founded in 1975 and is located in Amersfoort, the Netherlands.",Anatrans SARL is a tree nut farming establishment. The Company is located in Burkina Faso.,Credit Institutions,Agriculture & Livestock,Financials,Consumer Staples
3427354040,CotonTchad SN,Olam International Ltd,Olam International Ltd,singapore,chad,"Olam International Ltd, located in Singapore, wholesales agricultural and grain products. The products include cocoa, coffee, rice, sugar, milk powder, sheanuts, cashew, peanuts, cloves, pepper, sesame, beans and lentils. It also operates as an investment holding company. The company operates an integrated supply chain of 14 products in 56 countries. It was founded in July 1995. founded in July 1995.","CotonTchad Societe Nouvelle is a company engaged in the procuring, processing and selling of cotton and its by-products. The Company was founded in 1972 and is located in Moundou, Chad.",Food and Beverage,Agriculture & Livestock,Consumer Staples,Consumer Staples
3588372040,Apollo Towers Hldg Ltd,AP Towers Holdings Pte Ltd,AP Towers Holdings Pte Ltd,singapore,myanmar,AP Towers Holdings Pte Ltd is a wired telecommunications carrier. The Company is located in Singapore.,"Apollo Towers Holdings Ltd is a wired telecommunications carrier. The Company is one of Myanmar's largest telecommunications towers company with approximately 1,800 towers. The Company was founded in 2014 and is located in Myanmar.",Telecommunications Services,Telecommunications Services,Telecommunications,Telecommunications
