country,year,total_greenfield,total_greenefield_excl_nat_res,total_greenfield_excl_col_link,total_greenfield_excl_qst_source,emne_greenfield,emne_greenfield_excl_nat_res,emne_greenfield_excl_col_link,emne_greenfield_excl_qst_source,broadband_per_capita_2016,control_of_corruption_2016,gni_per_capita_2016,govt_effectiveness_2016,mobiles_per_capita_2016,phones_per_capita_2016,pol_stability_2016,reg_quality_2016,rule_of_law_2016,voice_and_acc_2016,total_m_and_a_x,total_m_and_a_excl_nat_res_x,total_m_and_a_excl_col_link_x,total_m_and_a_excl_qst_source_x,emne_m_and_a_x,emne_m_and_a_excl_nat_res_x,emne_m_and_a_excl_col_link_x,emne_m_and_a_excl_qst_source_x,total_m_and_a_y,total_m_and_a_excl_nat_res_y,total_m_and_a_excl_col_link_y,total_m_and_a_excl_qst_source_y,emne_m_and_a_y,emne_m_and_a_excl_nat_res_y,emne_m_and_a_excl_col_link_y,emne_m_and_a_excl_qst_source_y
nepal,2017,165.75,165.75,165.75,165.75,158.55,158.55,158.55,158.55,0.801933,-0.826682508,889.4771128,-0.894321322,115.2869264,3.07,-0.846989989,-0.789327502,-0.810879767,-0.251382679,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
niger,2017,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,0.0372575,-0.666101396,505.3772157,-0.693657756,35.71309522,0.778,-1.10075748,-0.720742762,-0.685213208,-0.421779066,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
rwanda,2017,113.98762,113.98762,113.98762,113.98762,59.1,59.1,59.1,59.1,0.182236,0.618455648,738.2100261,0.013704088,74.77669748,0.112,-0.066518664,0.011626933,0.096975163,-1.154162645,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sao_tome_and_principe,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.699596,-0.083296224,,-0.777394295,87.00838579,2.81,0.215979159,-0.870378137,-0.687102139,0.36150983,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
senegal,2017,713.1717,713.1717,557.6717,713.1717,256.8717,256.8717,256.8717,256.8717,0.654181,-0.024389485,1247.266451,-0.502166569,102.9497559,1.9,-0.22595489,-0.210808367,-0.122207463,0.369677246,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sierra_leone,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-0.841146886,598.3727186,-1.224290252,83.79160527,0.236,-0.167113155,-0.948930025,-0.802384138,-0.198110342,,,,,,,,,5.969,5.969,0.0,5.969,0.0,0.0,0.0,0.0
solomon_islands,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.247441,-0.355936557,2130.542395,-0.927770734,66.32234892,1.12,0.491754383,-0.97360158,-0.30101788,0.46746549,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
somalia,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.641171,-1.690856099,,-2.206104279,46.54803903,0.335,-2.347157955,-2.184588909,-2.316461563,-1.909665942,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
south_sudan,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00138503,-1.759067893,,-2.336033821,24.39882868,0.0,-2.412496805,-1.804660559,-1.976793885,-1.798077345,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sudan,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0639265,-1.560569406,,-1.558816433,70.61780648,0.331,-2.331105709,-1.486272931,-1.282137632,-1.83413589,,,,,,,,,18.202,18.202,18.202,18.202,18.202,18.202,18.202,18.202
tanzania,2017,1735.95541,1735.95541,1720.7554100000002,1735.95541,1390.3000000000002,1390.3000000000002,1390.3000000000002,1390.3000000000002,0.591695,-0.531090379,940.961731,-0.606329381,73.60819776,0.241,-0.448246777,-0.483072639,-0.394902527,-0.223028824,,,,,,,,,58.61,58.61,0.11,58.61,0.11,0.11,0.11,0.11
togo,2017,2.7,2.7,0.0,2.7,0.0,0.0,0.0,0.0,0.620529,-0.707865596,788.5202462,-1.118214726,71.85967389,0.43,-0.175117105,-0.834297657,-0.652705848,-0.545297205,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tuvalu,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.11711,0.055439107,,-0.92127496,70.03317361,18.3,1.382750273,-0.571276486,0.558649242,1.081801653,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
uganda,2017,326.29999999999995,326.29999999999995,326.29999999999995,326.29999999999995,117.1,117.1,117.1,117.1,0.237415,-1.086224794,859.9515664,-0.631866992,58.94061569,0.949,-0.718276322,-0.272560328,-0.270433575,-0.647862375,,,,,,,,,103.716,93.241,103.716,103.716,5.741,5.741,5.741,5.741
vanuatu,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61198,-0.087068856,2764.371966,-0.955816031,77.18541901,1.67,0.48971042,-0.29666853,0.402650177,0.66418165,,,,,,,,,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0
yemen,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.860254,-1.695552111,,-1.905879259,56.13532103,3.63,-2.784488678,-1.49802947,-1.673383236,-1.690165281,,,,,,,,,0.501,0.501,0.501,0.501,0.501,0.501,0.501,0.501
zambia,2017,2015.6,1525.6,810.4000000000001,2015.6,592.0,592.0,592.0,592.0,0.187911,-0.426889509,,-0.737051845,71.66749335,0.6,0.132928282,-0.539625227,-0.31208849,-0.300620377,,,,,,,,,102.87899999999999,0.729,97.829,102.87899999999999,0.0,0.0,0.0,0.0
